chainid,lastupdatedate,subchainid,storeid,bikoretno,storetype,chainname,subchainname,storename,address,city,zipcode,xmldocversion,lastupdatetime,latitude,longitude,,,,
7290725900003,09/06/2015 17:24,0,1,0,1,יינות ביתן מרכז הרשת,,01 חאן,הרצל 33,אשקלון,78601,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,3,0,1,יינות ביתן מרכז הרשת,,03 ראשלצ,שמוטקין 29,ראשון לציון,7536332,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,4,0,1,יינות ביתן מרכז הרשת,,04 צפוני,הפנינים 38 ת.ד 125,אשקלון,7810101,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,5,0,1,יינות ביתן מרכז הרשת,,05 חולון ביתן,דוד שאלתיאל 16,חולון,5845116,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,6,0,1,יינות ביתן מרכז הרשת,,06 א.ת אשדוד,האורגים 13,אשדוד,7760924,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,7,0,1,יינות ביתן מרכז הרשת,,07 סיטי אשדוד,הבנים 3,אשדוד,7744402,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,8,0,1,יינות ביתן מרכז הרשת,,08 כ-חנ קריית שמונה,שדרות תל חי 93,קריית שמונה,1103021,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,9,0,1,יינות ביתן מרכז הרשת,,09 רעננה,זרחין 12,רעננה,4366240,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,10,0,1,יינות ביתן מרכז הרשת,,10 כפר סבא,,,,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,11,0,1,יינות ביתן מרכז הרשת,,11 ראש העין,המרץ 13,ראש העין,4801713,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,12,0,1,יינות ביתן מרכז הרשת,,12 פתח תקוה,בר כוכבא 63,פתח תקווה,4922055,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,13,0,1,יינות ביתן מרכז הרשת,,13 אייר פורט סיטי,,,,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,14,0,1,יינות ביתן מרכז הרשת,,14 אלפי מנשה,חלוצי התעשייה 9,אלפי מנשה,4485100,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,15,0,1,יינות ביתן מרכז הרשת,,15 נתניה,הפלדה 13,נתניה,4237823,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,16,0,1,יינות ביתן מרכז הרשת,,16 מעלה אדומים,צמח השדה 29,מעלה אדומים,9853636,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,17,0,1,יינות ביתן מרכז הרשת,,17 חולון הסיירים,המרכבה 73,חולון,5885140,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,18,0,1,יינות ביתן מרכז הרשת,,18 חדרה,צהל,חדרה,3822013,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,19,0,1,יינות ביתן מרכז הרשת,,19 תל מונד,בני דרור,תל מונד,0,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,20,0,1,יינות ביתן מרכז הרשת,,20 הרצלה א.תעשיה,החושלים 3,הרצליה,4672403,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,21,0,1,יינות ביתן מרכז הרשת,,21 ראשלצ לישנסקי,לישנסקי 18,ראשון לציון,7565033,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,22,0,1,יינות ביתן מרכז הרשת,,22 רחובות שוק,האלוף יעקב פרי 1,רחובות,0,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,30,0,1,יינות ביתן מרכז הרשת,,30 אילת,חטיבת גולני 41,אילת,8852607,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,31,0,1,יינות ביתן מרכז הרשת,,31 אילת צפוני,ברקת 13,אילת,8854038,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,33,0,1,יינות ביתן מרכז הרשת,,33 כ-חנ בית שמש,יגאל אלון 1,בית שמש,9906201,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,34,0,1,יינות ביתן מרכז הרשת,,34 כ-חנ רחובות,אופמהיימר 10,רחובות,7670110,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,35,0,1,יינות ביתן מרכז הרשת,,35 כ-חנ ירקונים,ירקונים 50,פתח תקווה,4927134,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,36,0,1,יינות ביתן מרכז הרשת,,36 כ-חנ עפולה,קהילת ציון 1,עפולה,1830101,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,37,0,1,יינות ביתן מרכז הרשת,,37 כ-חנ אור יהודה,המפעל 13,אור יהודה,6022113,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,38,0,1,יינות ביתן מרכז הרשת,,38 כ-חנ טבריה,יהודה הלוי 113,טבריה,1421636,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,39,0,1,יינות ביתן מרכז הרשת,,39 כ-חנ נצרת,שכונת דיר אל חלאט,נצרת תחתית,1600000,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,40,0,1,יינות ביתן מרכז הרשת,,40 כ-חנ מודיעין,,,,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,41,0,1,יינות ביתן מרכז הרשת,,41 כ-חנ אור עקיבא,האילן 2,אור עקיבא,3060000,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,42,0,1,יינות ביתן מרכז הרשת,,42 כ-חנ קריית אתא,ההסתדרות 247,קריית אתא,2620237,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,43,0,1,יינות ביתן מרכז הרשת,,43 כ-חנ נתיבות,בעלי המלאכה 11,נתיבות,85200,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,44,0,1,יינות ביתן מרכז הרשת,,44 כ-חנ מעלות,שלמה  שרירא 3,מעלות,2105209,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,45,0,1,יינות ביתן מרכז הרשת,,45 כ-חנ כרמיאל,היוצרים 15,כרמיאל,2165241,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,46,0,1,יינות ביתן מרכז הרשת,,46 כ-חנ רמלה,קלאוזנר 10,רמלה,7243224,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,47,0,1,יינות ביתן מרכז הרשת,,47 כ-חנ תל אביב,נחלת יצחק 20,תל אביב,6744818,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,48,0,1,יינות ביתן מרכז הרשת,,48 כ-חנ אשדוד,גיא אוני 1,אשדוד,7764449,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,49,0,1,יינות ביתן מרכז הרשת,,49 כ-חנ טירת הכרמל,קרן היסוד 2,טירת הכרמל,3902621,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,52,0,1,יינות ביתן מרכז הרשת,,52 כ-חנ יבנה,המיסב 7,יבנה,8121307,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,53,0,1,יינות ביתן מרכז הרשת,,53 כמ-חנ נהריה,הגדוד העברי 21,נהריה,2226908,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,55,0,1,יינות ביתן מרכז הרשת,,55 כ-חנ דליית אל כרמל,דרך ראשית 672,דליית אל כרמל,3005600,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,56,0,1,יינות ביתן מרכז הרשת,,56 כ-חנ ערד,התעשיה 60,ערד,8909424,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,57,0,1,יינות ביתן מרכז הרשת,,57 כ-חנ בית שאן,א.ת צפוני,בית שאן,1172504,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,60,0,1,יינות ביתן מרכז הרשת,,60 בסיטי אשדוד,,,,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,61,0,1,יינות ביתן מרכז הרשת,,61 בסיטי נתניה,הארי 12,נתניה,4252611,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,62,0,1,יינות ביתן מרכז הרשת,,62 בסיטי מודיעין,עמק החולה 76,מודיעין,7170399,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,63,0,1,יינות ביתן מרכז הרשת,,63 בסיטי קרית ראשון,החלמונית 29,ראשון לציון,7542033,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,64,0,1,יינות ביתן מרכז הרשת,,64 הרצליה ליד הבית,רבי עקיבא 50,הרצליה,4642360,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,65,0,1,יינות ביתן מרכז הרשת,,65 בסיטי אשקלון,קיבוץ גלויות 5,אשקלון,7834104,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,67,0,1,יינות ביתן מרכז הרשת,,67 חולון ליד הבית,המרגנית 2,חולון,5845909,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,71,0,1,יינות ביתן מרכז הרשת,,71 כ-חנ כוכב יאיר,דרך המרכז,4,4486400,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,72,0,1,יינות ביתן מרכז הרשת,,72 כ-חנ מגדל העמק,רמת יזראעל 11,מגדל העמק,38830,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,73,0,1,יינות ביתן מרכז הרשת,,73 כ-חנ עתלית,רחוב הרדוף,עתלית,3030000,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,74,0,1,יינות ביתן מרכז הרשת,,74 כ-חנ רמלה לוין,אבא אחימאיר 1,רמלה לוין,7228401,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,75,0,1,יינות ביתן מרכז הרשת,,75 כ-חנ קרית ביאליק,שדרות חן 1,קריית ביאליק,2750901,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,76,0,1,יינות ביתן מרכז הרשת,,76 כ-חנ תל ציון,אהבת ציון פינת קהילת יעקב,תל ציון,9062200,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,77,0,1,יינות ביתן מרכז הרשת,,77 כ-חנ כוכב יעקב,הכסף 1,כוכב יעקב,9062200,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,78,0,1,יינות ביתן מרכז הרשת,,78 כ-חנ בית אל,הראיה 34,בית אל,9063100,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,79,0,1,יינות ביתן מרכז הרשת,,79 כ-חנ פ``ת  לב סביונים,חיה פינשטיין 11,פתח תקווה,4956970,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,80,0,1,יינות ביתן מרכז הרשת,,80 כ-חנ טבעון,"קק""ל 16",קרית טבעון,3608208,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,81,0,1,יינות ביתן מרכז הרשת,,81 כ-חנ ראשון מערב,השירה העברית 10,ראשון לציון,7573105,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,82,0,1,יינות ביתן מרכז הרשת,,82 כ-חנ נצרת עלית,היצירה 12,נצרת עלית,1700000,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,83,0,1,יינות ביתן מרכז הרשת,,83 כ-חנ צור יצחק,נחל קנה 9,צור יצחק,4580800,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,84,0,1,יינות ביתן מרכז הרשת,,84 כ-חנ מתן,הדר 84,מתן,4585800,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,90,0,1,יינות ביתן מרכז הרשת,,90 ירושלים נווה יעקב,גדליה נוימן,6,9355506,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,91,0,1,יינות ביתן מרכז הרשת,,91 ירושלים ריינס,ריינס 6 שכונת קרית משה,ירושלים,9542731,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,99,0,2,יינות ביתן מרכז הרשת,,99 אתר אינטרנט מי סופר מרקט,www.ybitan.co.il,,0,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,101,0,1,יינות ביתן מרכז הרשת,,101 טופ מרקט שלומציון,,,,NA,NA,,,,,,
7290725900003,09/06/2015 17:24,0,102,0,1,יינות ביתן מרכז הרשת,,102 טופ מרקט ת-מרכזית,,,,NA,NA,,,,,,
7290058140886,05/07/2015,NA,1,6,1,רמי לוי שיווק השקמה,NA,תלפיות,"האומן 15, ירושלים",תלפיות,unknown,0,20:05:00,31.749544,35.2104684,,,,
7290058140886,05/07/2015,NA,2,5,1,רמי לוי שיווק השקמה,NA,בזק מחסני מזון,"יד חרוצים 18 ,תלפיות",בזק מחסני מזון,unknown,0,20:05:00,31.7510535,35.2160012,,,,
7290058140886,05/07/2015,NA,3,4,1,רמי לוי שיווק השקמה,NA,רמות,"דרך החורש 90 ,רמות",רמות,unknown,0,20:05:00,31.8095859,35.1931434,,,,
7290058140886,05/07/2015,NA,5,2,1,רמי לוי שיווק השקמה,NA,רב מכר,"הפרסה 3, ירושלים",רב מכר,unknown,0,20:05:00,31.7509161,35.2102152,,,,
7290058140886,05/07/2015,NA,6,1,1,רמי לוי שיווק השקמה,NA,מישור אדומים,"איתם 1, מעלה אדומים",מישור אדומים,unknown,0,20:05:00,31.7929399,35.334543,,,,
7290058140886,05/07/2015,NA,8,9,1,רמי לוי שיווק השקמה,NA,שער בנימין,שער בנימין,שער בנימין,unknown,0,20:05:00,31.865575,35.261645,,,,
7290058140886,05/07/2015,NA,9,8,1,רמי לוי שיווק השקמה,NA,קסיטנה,באר טוביה,קסיטנה,unknown,0,20:05:00,31.7274862,34.745636,,,,
7290058140886,05/07/2015,NA,10,4,1,רמי לוי שיווק השקמה,NA,מודיעין חדש,"יהושוע חנקין 14, עפולה",עפולה,unknown,0,20:05:00,32.604206,35.2940885,,,,
7290058140886,05/07/2015,NA,11,3,1,רמי לוי שיווק השקמה,NA,עפולה,החוזה מלובלין 2 ביתר עלית,ביתר עלית,unknown,0,20:05:00,31.6995959,35.1081854,,,,
7290058140886,05/07/2015,NA,12,2,1,רמי לוי שיווק השקמה,NA,ביתר עלית,"בית הדפוס 13, גבעת שאול",גבעת שאול,unknown,0,20:05:00,31.7861628,35.1873616,,,,
7290058140886,05/07/2015,NA,13,1,1,רמי לוי שיווק השקמה,NA,גבעת שאול,צומת פוריה טבריה,טבריה,unknown,0,20:05:00,32.786036,35.495903,,,,
7290058140886,05/07/2015,NA,14,0,1,רמי לוי שיווק השקמה,NA,טבריה,דרך בר יהודה נשר,נשר,unknown,0,20:05:00,32.7704924,35.0475465,,,,
7290058140886,05/07/2015,NA,15,9,1,רמי לוי שיווק השקמה,NA,נשר,צומת שילת,מודיעין חדש,unknown,0,20:05:00,31.9105691,35.0159428,,,,
7290058140886,05/07/2015,NA,16,8,1,רמי לוי שיווק השקמה,NA,רמת גן  איילון,מבצע קדש 66 רמת גן,רמת גן  איילון,unknown,0,20:05:00,32.1016527,34.8298473,,,,
7290058140886,05/07/2015,NA,17,7,1,רמי לוי שיווק השקמה,NA,ראש העין,צומת קסם,ראש העין,unknown,0,20:05:00,32.105977,34.9477545,,,,
7290058140886,05/07/2015,NA,19,5,1,רמי לוי שיווק השקמה,NA,אדמרליטי,חלוצי התעשיה 73 חיפה,אדמרליטי,unknown,0,20:05:00,32.8191191,35.0540626,,,,
7290058140886,05/07/2015,NA,20,1,1,רמי לוי שיווק השקמה,NA,זכרון יעקב,קניון זכרון יעקב,זכרון יעקב,unknown,0,20:05:00,32.5710555,34.938223,,,,
7290058140886,05/07/2015,NA,22,9,1,רמי לוי שיווק השקמה,NA,כנפי נשרים,"כנפי נשרים 26, גבעת שאול",כנפי נשרים,unknown,0,20:05:00,31.7875217,35.1827822,,,,
7290058140886,05/07/2015,NA,23,8,1,רמי לוי שיווק השקמה,NA,גוש עציון,צומת גוש עציון,גוש עציון,unknown,0,20:05:00,31.6482399,35.1317455,,,,
7290058140886,05/07/2015,NA,24,7,1,רמי לוי שיווק השקמה,NA,נתניה,רח האורזים 2 נתניה,נתניה,unknown,0,20:05:00,32.3228003,34.8720751,,,,
7290058140886,05/07/2015,NA,25,6,1,רמי לוי שיווק השקמה,NA,מודעין ישפרו,"מתחם ישפרו סנטר, מודיעין",מודעין ישפרו,unknown,0,20:05:00,31.8881164,34.9626697,,,,
7290058140886,05/07/2015,NA,26,5,1,רמי לוי שיווק השקמה,NA,אשדוד,רח היהלומים אשדוד,אשדוד,unknown,0,20:05:00,31.815582,34.660299,,,,
7290058140886,05/07/2015,NA,27,4,1,רמי לוי שיווק השקמה,NA,באר שבע,"רח הל""ע קניון מול 7 באר שבע",באר שבע,unknown,0,20:05:00,31.2343371,34.7945349,,,,
7290058140886,05/07/2015,NA,28,3,1,רמי לוי שיווק השקמה,NA,עכו,רח בולטימור 2 עכו,עכו,unknown,0,20:05:00,32.89923,35.086629,,,,
7290058140886,05/07/2015,NA,29,2,1,רמי לוי שיווק השקמה,NA,פרדס חנה ביג,רח תדהר פרדס חנה,פרדס חנה ביג,unknown,0,20:05:00,32.4885974,34.9707156,,,,
7290058140886,05/07/2015,NA,30,8,1,רמי לוי שיווק השקמה,NA,קדימה,רח הזרם 2 קדימה צורן,קדימה,unknown,0,20:05:00,32.1730471,34.9270714,,,,
7290058140886,05/07/2015,NA,31,7,1,רמי לוי שיווק השקמה,NA,נתיבות,בית הגדי נתיבות,נתיבות,unknown,0,20:05:00,31.9158147,35.023706,,,,
7290058140886,05/07/2015,NA,32,6,1,רמי לוי שיווק השקמה,NA,נהריה,נהריה,נהריה,unknown,0,20:05:00,33.0326758,35.1035005,,,,
7290058140886,05/07/2015,NA,33,5,1,רמי לוי שיווק השקמה,NA,כפר סבא,רח גלגלי הפלדה 5 ,כפר סבא,unknown,0,20:05:00,32.1728483,34.9267064,,,,
7290058140886,05/07/2015,NA,34,4,1,רמי לוי שיווק השקמה,NA,פתח תקווה,רח הסיבים 37 פתח תקווה,פתח תקווה,unknown,0,20:05:00,32.0871858,34.8564853,,,,
7290058140886,05/07/2015,NA,35,3,1,רמי לוי שיווק השקמה,NA,אשקלון,רח הנפח אשקלון,אשקלון,unknown,0,20:05:00,31.635733,34.552176,,,,
7290058140886,05/07/2015,NA,36,2,1,רמי לוי שיווק השקמה,NA,כרמיאל,כרמיאל רחוב היוצרים 7,כרמיאל,unknown,0,20:05:00,32.9234746,35.3086227,,,,
7290058140886,05/07/2015,NA,37,1,1,רמי לוי שיווק השקמה,NA,נתניה חדש,רח המחקר נתניה,נתניה חדש,unknown,0,20:05:00,32.2905739,34.86307,,,,
7290058140886,05/07/2015,NA,38,0,1,רמי לוי שיווק השקמה,NA,קרית שמונה,איזור תעשיה צפוני קרית שמונה,קרית שמונה,unknown,0,20:05:00,33.2248212,35.584697,,,,
7290103152017,05/07/2015,NA,1,6,1,אושר עד,NA,מגדל העמק,האיצטדיון 11,מגדל העמק,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,3,4,1,אושר עד,NA,גבעת שאול,בית הדפוס 29,ירושלים,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,5,2,1,אושר עד,NA,קרית ביאליק,"הנס מולר 6, צור שלום",קרית ביאליק,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,6,1,1,אושר עד,NA,כנות,אדום 24 פארק התעשיות כנות,כנות,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,9,8,1,אושר עד,NA,אשדוד,בעלי המלאכה 4,אשדוד,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,10,4,1,אושר עד,NA,פתח תקווה - סגולה,unknown,פתח תקווה,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,11,3,1,אושר עד,NA,בני ברק,הקישון 11,בני ברק,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,13,1,1,אושר עד,NA,באר שבע,הקוצר 15 אזור תעשיה עמק שרה,באר שבע,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,14,0,1,אושר עד,NA,חדרה,"המסגר 22 אזה""ת הצפוני",חדרה,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,16,8,1,אושר עד,NA,בית שמש - גליל,unknown,בית שמש,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,20,1,1,אושר עד,NA,לוד,בת שבע 1 מתחם טלרד,לוד,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,22,9,1,אושר עד,NA,אשקלון בת הדר,unknown,אשקלון בת הדר,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,26,5,1,אושר עד,NA,תלפיות,פייר קניג 26 קניון הדר,ירושלים,unknown,0,20:05:00,,,,,,
7290103152017,05/07/2015,NA,28,3,1,אושר עד,NA,שמגר,שמגר 16,ירושלים,unknown,0,20:05:00,,,,,,
7290492000005,06/07/2015,NA,501,1,1,Dor Alon,NA,Am-pm בן יהודה,בן יהודה 30,תל אביב,6380407,0,07:00:00,32.07608,34.76811,,,,
7290492000005,06/07/2015,NA,502,0,1,Dor Alon,NA,Am-pm פינסקר,פינסקר 10,תל אביב,6332315,0,07:00:00,32.07379,34.76935,,,,
7290492000005,06/07/2015,NA,503,9,1,Dor Alon,NA,Am-pm ארלוזרוב,דיזנגוף 193,תל אביב,6346232,0,07:00:00,32.08666,34.77485,,,,
7290492000005,06/07/2015,NA,504,8,1,Dor Alon,NA,Am-pm נורדאו,בן יהודה 195,תל אביב,6347312,0,07:00:00,32.0921,34.77457,,,,
7290492000005,06/07/2015,NA,505,7,1,Dor Alon,NA,Am-pmאלנבי,אלנבי 115,תל אביב,6581708,0,07:00:00,32.06245,34.77334,,,,
7290492000005,06/07/2015,NA,506,6,1,Dor Alon,NA,Am-pm קינג גורג,קינג גורג 24,תל אביב,6326708,0,07:00:00,32.07191,34.77349,,,,
7290492000005,06/07/2015,NA,507,5,1,Dor Alon,NA,Am-pm 24 שנקין,שנקין 24,תל אביב,6523132,0,07:00:00,32.06927,34.77283,,,,
7290492000005,06/07/2015,NA,508,4,1,Dor Alon,NA,Am-pm  אבן גבירול,אבן גבירול 14,תל אביב,6407716,0,07:00:00,32.0727,34.78192,,,,
7290492000005,06/07/2015,NA,509,3,1,Dor Alon,NA,Am-pm זמנהוף,קינג גורג 99,תל אביב,6433831,0,07:00:00,32.07742,34.77776,,,,
7290492000005,06/07/2015,NA,510,9,1,Dor Alon,NA,Am-pm לינקולן,לינקולן 9,תל אביב,6522041,0,07:00:00,32.06692,34.78182,,,,
7290492000005,06/07/2015,NA,511,8,1,Dor Alon,NA,Am-pm  הרצל,הרצל 91,תל אביב,6655414,0,07:00:00,32.05487,34.77086,,,,
7290492000005,06/07/2015,NA,512,7,1,Dor Alon,NA,Am-pm  כל-בו שלום,אחד העם 9,תל אביב,6525101,0,07:00:00,32.06359,34.76948,,,,
7290492000005,06/07/2015,NA,513,6,1,Dor Alon,NA,Am-pm פרנקל,פרנקל 15,תל אביב,6608419,0,07:00:00,32.11152,34.79929,,,,
7290492000005,06/07/2015,NA,514,5,1,Dor Alon,NA,Am-pm גורדון,דיזנגוף 136,תל אביב,6346109,0,07:00:00,32.08215,34.77386,,,,
7290492000005,06/07/2015,NA,515,4,1,Dor Alon,NA,Am-pm שדרות ירושלים,שדרות ירושלים 11,תל אביב,6811406,0,07:00:00,32.05566,34.75978,,,,
7290492000005,06/07/2015,NA,516,3,1,Dor Alon,NA,"Am-pm הרואה ר""ג",הרואה 9,תל אביב,5242223,0,07:00:00,32.0853,34.78177,,,,
7290492000005,06/07/2015,NA,517,2,1,Dor Alon,NA,"Am-pm זבוטינסקי ר""ג",זבוטינסקי 86,תל אביב,5244215,0,07:00:00,32.08815,34.78217,,,,
7290492000005,06/07/2015,NA,518,1,1,Dor Alon,NA,"Am-pm זבוטינסקי ת""א",אבן גבירול 136,תל אביב,6296601,0,07:00:00,32.08826,34.78247,,,,
7290492000005,06/07/2015,NA,519,0,1,Dor Alon,NA,Am-pm נחלת יצחק,נחלת יצחק,תל אביב,6744809,0,07:00:00,32.0756,34.79919,,,,
7290492000005,06/07/2015,NA,521,5,1,Dor Alon,NA,Am-pm הדר דפנה,שד שאול המלך 41,תל אביב,6473302,0,07:00:00,32.07782,34.7912,,,,
7290492000005,06/07/2015,NA,522,4,1,Dor Alon,NA,Am-pmדרייב סטור,דרך  נימר 170,תל אביב,6250782,0,07:00:00,#N/A,#N/A,,,,
7290492000005,06/07/2015,NA,523,3,1,Dor Alon,NA,Am-pm טופ מרקט,דיזנגוף 224,תל אביב,6311519,0,07:00:00,32.08866,34.77539,,,,
7290492000005,06/07/2015,NA,524,2,1,Dor Alon,NA,Am-pm היי מרקט,בן יהודה 61,תל אביב,6340126,0,07:00:00,32.07952,34.76946,,,,
7290492000005,06/07/2015,NA,525,1,1,Dor Alon,NA,Am-pm אסף הרופא,צריפין,צריפין,70300,0,07:00:00,31.95712,34.84081,,,,
7290492000005,06/07/2015,NA,529,7,1,Dor Alon,NA,Am-pm בן גוריון,בן גוריון 119,בת ים,5956005,0,07:00:00,32.01454,34.73875,,,,
7290492000005,06/07/2015,NA,531,2,1,Dor Alon,NA,Am-pmכצנלסון גבעתיים,כצנלסון 129,גבעיים,5327314,0,07:00:00,32.07654,34.81588,,,,
7290492000005,06/07/2015,NA,532,1,1,Dor Alon,NA,Am-pm סלומון,סלומון 24,תל אביב,6811133,0,07:00:00,32.06132,34.77991,,,,
